N,MSE
1,1279.047104964383
2,1078.681702021406
3,972.4798846779404
4,885.8711736742626
5,806.5437879254179
6,754.3430905976813
7,716.3522808643305
8,680.1643353025298
9,649.7026858155762
10,621.7159322238381
11,599.377774877605
12,577.6761255869288
13,560.3039025044948
14,543.7353092529405
15,528.6046766592855
16,514.4213586053359
17,500.8214945347714
18,487.71203388065135
19,476.2941186924532
20,465.49908583073426
21,455.0831665890239
22,445.170804478111
23,435.96377199294443
24,427.52175588783456
25,419.3080273189764
26,411.64547274199316
27,404.1731708522777
28,396.73884364171755
29,389.7835875248897
30,383.0128547414464
31,376.35179292521906
32,370.1550454667853
33,364.03072438282754
34,358.1267292815286
35,352.38996851269013
36,346.9507476591858
37,341.67255814129453
38,336.449812125414
39,331.5227479004169
40,326.8617997900425
41,322.2766778229248
42,317.763533684877
43,313.38927897193025
44,309.07979894273365
45,304.92035665349067
46,300.9039409622901
47,296.9567397934361
48,293.0925215666977
49,289.29268611430786
50,285.5675782301028
51,281.9119066686619
52,278.501134190625
53,275.13654035490475
54,271.8212758770541
55,268.52291585574307
56,265.3345517864915
57,262.2225755594624
58,259.18875937477867
59,256.1917654642641
60,253.22258804614304
61,250.34186251873697
62,247.54317539301323
63,244.82650311932773
64,242.17312558462308
65,239.58960218639692
66,237.0356052281263
67,234.51365701934532
68,232.05782831694899
69,229.6596421922934
70,227.32652928874728
71,225.01826192479626
72,222.7287614396395
73,220.46366440612272
74,218.2581262687582
75,216.0638046775905
76,213.90234896431073
77,211.75734839264643
78,209.66290049433323
79,207.57814383037024
80,205.49580646946015
81,203.44938816711687
82,201.4545388881178
83,199.46960754538455
84,197.53725920396758
85,195.6295281925609
86,193.7505661046179
87,191.88726113236925
88,190.06798709377526
89,188.27028751307864
90,186.48160725976268
91,184.70069803755686
92,182.9638173989298
93,181.23651766127244
94,179.537401307824
95,177.86082344763093
96,176.21317905893557
97,174.57784072760168
98,172.98261088758102
99,171.4032811186589
100,169.8664593448047
101,168.33499642920637
102,166.8256952618121
103,165.33710957572245
104,163.8579441387854
105,162.39470725071334
106,160.94334233691492
107,159.51416547301937
108,158.10527801437968
109,156.7025377821926
110,155.31590335417266
111,153.94958907206
112,152.5937355544706
113,151.24330526414155
114,149.93167450303562
115,148.6317678049502
116,147.33574029550005
117,146.06295054335743
118,144.8085930622587
119,143.55952984191558
120,142.3203075196729
121,141.08588899947517
122,139.86543171994737
123,138.665037873412
124,137.47307050491375
125,136.29654733351322
126,135.12880177540708
127,133.9668698879537
128,132.81932778758102
129,131.67697601350724
130,130.5509095996195
131,129.43864510226283
132,128.32823198547106
133,127.22566833154231
134,126.14254805149172
135,125.06039953344289
136,123.9902400918054
137,122.93460108900491
138,121.88898573717175
139,120.849122978154
140,119.81530970727503
141,118.78745550677013
142,117.77360821605897
143,116.76353956197433
144,115.75586331055109
145,114.76307130574827
146,113.77568246863983
147,112.79916874596714
148,111.8286890381657
149,110.86777390498453
150,109.90974968641865
151,108.96246717120265
152,108.02776168096331
153,107.09932253285795
154,106.17454305651087
155,105.25581808024059
156,104.34510503423061
157,103.44005957607828
158,102.54519042687188
159,101.66006371904435
160,100.77710912449373
161,99.90422015819934
162,99.03947314312603
163,98.18000592783315
164,97.32407132540666
165,96.47499882085928
166,95.62715985508805
167,94.7904251659528
168,93.96058490442739
169,93.13785739948574
170,92.32430275715693
171,91.5118675923232
172,90.70708020140377
173,89.90577835179022
174,89.11497423897251
175,88.33277240766232
176,87.55244758855905
177,86.78006787553323
178,86.00990311800638
179,85.2453902320547
180,84.48401925886523
181,83.73136470628579
182,82.9897940236249
183,82.25458854173075
184,81.5227101554751
185,80.79347254864311
186,80.070862316597
187,79.35509670904437
188,78.64325666380503
189,77.9348188773264
190,77.23313114299097
191,76.53302126973496
192,75.83755344147156
193,75.1437270340679
194,74.45672196431812
195,73.78310567260363
196,73.1138176936862
197,72.45141097871445
198,71.79319903239325
199,71.1384141094483
200,70.48815147608931
201,69.84036279571714
202,69.1991798871047
203,68.56254646795603
204,67.92881784149336
205,67.30067554078357
206,66.67445673265121
207,66.0515254171255
208,65.43398345458196
209,64.82245360720842
210,64.21270846296868
211,63.61223388949662
212,63.01534148671552
213,62.4208081147571
214,61.82860549017548
215,61.240621531492344
216,60.65574575965193
217,60.07295141427568
218,59.4977886642688
219,58.92472156171402
220,58.35727587760424
221,57.79540815021693
222,57.23932325838829
223,56.68411241701953
224,56.12958483327902
225,55.58022429208821
226,55.0365965105114
227,54.49612943036274
228,53.9565519163368
229,53.41902752548516
230,52.88733418395154
231,52.358921826217
232,51.83343733301397
233,51.31197440670352
234,50.7955452450331
235,50.282055699456116
236,49.77363742640169
237,49.26833710899006
238,48.76525069882781
239,48.26552781155064
240,47.767339156897634
241,47.270788841899694
242,46.778932546304645
243,46.291072489920786
244,45.80435752770687
245,45.32306330025606
246,44.84275207945808
247,44.36632861157154
248,43.89290724858499
249,43.42631061344485
250,42.961347047168985
251,42.49841590358646
252,42.041529938073985
253,41.58542264724318
254,41.132254733443744
255,40.682649689788256
256,40.2338619408591
257,39.78759709058873
258,39.34264590309389
259,38.90285888897416
260,38.46404882933706
261,38.02707810027761
262,37.593396403272244
263,37.164287970751474
264,36.73776349714875
265,36.314390558945526
266,35.894003058434585
267,35.47625577926058
268,35.06029340116485
269,34.64660921549352
270,34.23796417483149
271,33.8298234131513
272,33.424908180992844
273,33.020780860288575
274,32.620912128558494
275,32.224169938738264
276,31.82992079724524
277,31.442427510834293
278,31.05808115406581
279,30.67565120022522
280,30.294601557714476
281,29.91517400113388
282,29.539492184023015
283,29.164953809233268
284,28.790636559820346
285,28.420914392687486
286,28.053851130656746
287,27.68928001425111
288,27.327144470250733
289,26.966197635883894
290,26.60770591099164
291,26.250463308232494
292,25.895384282884006
293,25.542095281284233
294,25.190393077449148
295,24.841732553122956
296,24.496666546197126
297,24.15225397457284
298,23.811861070072386
299,23.473326554458435
300,23.137193335633185
301,22.804268404168578
302,22.471421281989006
303,22.140748437649997
304,21.811938705793303
305,21.4885582550441
306,21.16626038800715
307,20.84761185684073
308,20.529437266371744
309,20.21503741416661
310,19.90224288279568
311,19.593132866602687
312,19.285445938770636
313,18.98178239790665
314,18.678755746201016
315,18.377117484340214
316,18.07723218928774
317,17.780110257760427
318,17.48581262306674
319,17.19212954803711
320,16.900639618512532
321,16.609405156115287
322,16.32054740799014
323,16.03423065421909
324,15.749805735882973
325,15.467781915741675
326,15.186305071780843
327,14.906476948794634
328,14.630215107788906
329,14.355626922735016
330,14.082702645026975
331,13.81112570682123
332,13.541628773911627
333,13.272436786883432
334,13.003993873307117
335,12.740897242397642
336,12.478409672604533
337,12.217905736876203
338,11.960178620321534
339,11.70332646073095
340,11.447760463537751
341,11.194894640745765
342,10.942566829970971
343,10.692365786396751
344,10.443921578944606
345,10.196951038846414
346,9.951817684008041
347,9.708291862962987
348,9.465081061160953
349,9.226506700842219
350,8.989393963184872
351,8.753640540273423
352,8.519987227450297
353,8.287120613267959
354,8.054924220243915
355,7.824406858075521
356,7.596213151756547
357,7.370380009003174
358,7.146998394930298
359,6.924498539932533
360,6.706565568226844
361,6.489435265450914
362,6.27312986041624
363,6.05954041794008
364,5.847530601159248
365,5.639077512368473
366,5.432210213295812
367,5.227856838312571
368,5.026772108572915
369,4.826166051535711
370,4.6292579860442205
371,4.433416743892803
372,4.239068662666209
373,4.047035493478058
374,3.855132849884498
375,3.6661275513915452
376,3.4795086134737185
377,3.2949209273611286
378,3.1124825411573416
379,2.931562809854342
380,2.7531625940359707
381,2.5755105322385408
382,2.402799783674229
383,2.233764570443603
384,2.066217610035768
385,1.9019002520973454
386,1.7387535796797964
387,1.5808559570817051
388,1.4236553823547027
389,1.2716002642377
390,1.1235998868778718
391,0.9772298376911337
392,0.8347132434761284
393,0.6998140879650299
394,0.5698572706479806
395,0.4429025213418933
396,0.3233895592147562
397,0.20731639407496716
398,0.10214786214953547
399,1.7985221795744218e-25
400,1.7490179637671025e-25
401,1.7275821383130784e-25
402,1.6958924824199127e-25
403,1.4235797053704407e-25
404,1.412241048196925e-25
405,1.4073961799179375e-25
406,1.3988036423150842e-25
407,1.3919176172506236e-25
408,6.999274475428654e-26
409,6.975156615260623e-26
410,6.925058256261693e-26
411,6.844771575703582e-26
412,6.814424413472865e-26
413,6.789382111932227e-26
414,6.65316607228151e-26
415,6.587565865353595e-26
416,6.52844397056368e-26
417,6.489904716955314e-26
418,6.449376890936067e-26
419,6.348067726237175e-26
420,6.325693721064234e-26
421,6.308921784401715e-26
422,6.289664527538013e-26
423,6.193513098408276e-26
424,6.167331865042647e-26
425,5.948025559356973e-26
426,5.900260227759629e-26
427,5.884174898113455e-26
428,5.854295022579509e-26
429,5.841990779011252e-26
430,5.835686693859168e-26
431,5.827814929193523e-26
432,5.826204504669325e-26
433,5.826138688672308e-26
434,5.825274649012558e-26
435,5.825083503536859e-26
436,5.823633456134562e-26
437,5.821759715503972e-26
438,5.821059458197949e-26
439,5.820244622260287e-26
440,5.81946460090313e-26
441,5.812362295857021e-26
442,5.811553744987699e-26
443,5.811111761404356e-26
444,5.81064704943003e-26
445,5.810339802844072e-26
446,5.809818343105249e-26
447,5.809526708701655e-26
448,5.808884899318781e-26
449,5.808406177775952e-26
450,5.80790467800162e-26
451,5.807711952420494e-26
452,5.807020738126035e-26
453,5.806744752905871e-26
454,5.806140143382055e-26
455,5.805872810234328e-26
456,5.805594994034847e-26
457,5.804140354162971e-26
458,5.803577631259905e-26
459,5.80242880701351e-26
460,5.801975772332854e-26
461,5.802040466974546e-26
462,5.801814944101945e-26
463,5.80171203580344e-26
464,5.801523639274222e-26
465,5.801058826482334e-26
466,5.800594433825692e-26
467,5.800709311450422e-26
468,5.800502127511057e-26
469,5.80070610768163e-26
470,5.80039997772266e-26
471,5.800593465914699e-26
472,5.800371444364993e-26
473,5.800578030951882e-26
474,5.800432920635277e-26
475,5.8006953500039e-26
476,5.800428582147312e-26
477,5.800452593963842e-26
478,5.800302497228605e-26
479,5.800510849918062e-26
480,5.800336431748983e-26
481,5.8007762266836e-26
482,5.800594676869822e-26
483,5.800517927676691e-26
484,5.800386601977017e-26
485,5.800685325523855e-26
486,5.80052483414025e-26
487,5.800550416490159e-26
488,5.8003589273817e-26
489,5.800605087520291e-26
490,5.800451396374369e-26
491,5.800511992808157e-26
492,5.800420032904507e-26
493,5.80042604207716e-26
494,5.800323604503341e-26
495,5.800000956270023e-26
496,5.799858207007809e-26
497,5.800397799960614e-26
498,5.800047737829396e-26
499,5.800217925297933e-26
500,5.800202506652288e-26
501,5.800327758907373e-26
502,5.800340583419876e-26
503,5.800392468332154e-26
504,5.800319699689025e-26
505,5.800494891149679e-26
506,5.800504166763388e-26
507,5.800845622937563e-26
508,5.800649075674913e-26
509,5.800756330498785e-26
510,5.800684973273981e-26
511,5.800778134780253e-26
512,5.800688396374852e-26
513,5.80008410031624e-26
514,5.799889962693916e-26
515,5.799812557937904e-26
516,5.799530667823458e-26
517,5.799472523127943e-26
518,5.799330411460985e-26
519,5.799114776810075e-26
520,5.798918080946238e-26
521,5.798949670832546e-26
522,5.798698070196954e-26
523,5.798624017033188e-26
524,5.798422782665489e-26
525,5.798204417617061e-26
526,5.798141415717813e-26
527,5.79794640271114e-26
528,5.797856097382659e-26
529,5.797919770770461e-26
530,5.797924259880747e-26
531,5.797750591719535e-26
532,5.79774788344556e-26
533,5.797743157916917e-26
534,5.797612367224451e-26
535,5.797432080016529e-26
536,5.797298389260025e-26
537,5.79705822505129e-26
538,5.796914246578644e-26
539,5.796654027005288e-26
540,5.796641124173963e-26
541,5.796502869015152e-26
542,5.796435806768963e-26
543,5.796190257497868e-26
544,5.79607933063315e-26
545,5.795946792776356e-26
546,5.795882803326274e-26
547,5.795766871564586e-26
548,5.795725602463737e-26
549,5.795567831334695e-26
550,5.795338834083965e-26
551,5.795193718374336e-26
552,5.794987154871073e-26
553,5.795009807558515e-26
554,5.79491556460547e-26
555,5.794562088480713e-26
556,5.794484368844513e-26
557,5.794585259003275e-26
558,5.794468701816512e-26
559,5.794315791011787e-26
560,5.794221174344773e-26
561,5.794300006709744e-26
562,5.79418670579314e-26
563,5.79413979868796e-26
564,5.794120485419003e-26
565,5.794031874289108e-26
566,5.793952478738758e-26
567,5.793900761875342e-26
568,5.793875500950892e-26
569,5.793892468860303e-26
570,5.79387130303761e-26
571,5.793800563806138e-26
572,5.793696829343497e-26
573,5.793632559122795e-26
574,5.793603895161508e-26
575,5.79352986313894e-26
576,5.793533627446829e-26
577,5.79342056720601e-26
578,5.793279175903766e-26
579,5.793004700856362e-26
580,5.79292784433739e-26
581,5.792877260998502e-26
582,5.792802354878607e-26
583,5.792773784162574e-26
584,5.792588849796446e-26
585,5.792527155675548e-26
586,5.792495431280801e-26
587,5.792301329404079e-26
588,5.792272121554751e-26
589,5.792095112992098e-26
590,5.792046512646784e-26
591,5.792087373960026e-26
592,5.791961550711306e-26
593,5.791942760554379e-26
594,5.792007957310844e-26
595,5.791812209490749e-26
596,5.791731331705061e-26
597,5.791669088195545e-26
598,5.791625489166424e-26
599,5.791479510675641e-26
600,5.791434055348657e-26
601,5.791150703310102e-26
602,5.791134523060594e-26
603,5.791038031867235e-26
604,5.791096610737666e-26
605,5.790845455167939e-26
606,5.79074398726515e-26
607,5.790705787341856e-26
608,5.790583572255657e-26
609,5.79059656856681e-26
610,5.790432867653108e-26
611,5.790347043687292e-26
612,5.79018466734215e-26
613,5.790113011816472e-26
614,5.789917783885129e-26
615,5.789857086282503e-26
616,5.789803472744125e-26
617,5.789770709469878e-26
618,5.789619786416435e-26
619,5.789670162805291e-26
620,5.78952648357989e-26
621,5.789427576575171e-26
622,5.789342021501068e-26
623,5.789293911591015e-26
624,5.789221834622537e-26
625,5.789252195148785e-26
626,5.7891678630119e-26
627,5.789206635027838e-26
628,5.789195934584677e-26
629,5.78910417354966e-26
630,5.78901129462113e-26
631,5.78898854556347e-26
632,5.788913089938344e-26
633,5.789006684903962e-26
634,5.789001525816365e-26
635,5.788937997572915e-26
636,5.788874635595029e-26
637,5.788783588140311e-26
638,5.788696639817059e-26
639,5.788764337422896e-26
640,5.788669608108521e-26
641,5.788461632374322e-26
642,5.788352142195047e-26
643,5.788272271325578e-26
644,5.788196867906843e-26
645,5.788036700794252e-26
646,5.788015502732144e-26
647,5.787991268302328e-26
648,5.787896215350984e-26
649,5.787782476451855e-26
650,5.787771330104252e-26
651,5.787658990522471e-26
652,5.78753139456434e-26
653,5.787503849930395e-26
654,5.787473586429705e-26
655,5.787471512645987e-26
656,5.787386317056664e-26
657,5.787410870871265e-26
658,5.787366595059437e-26
659,5.787151126638064e-26
660,5.787180219749415e-26
661,5.786968005371152e-26
662,5.786970053295217e-26
663,5.786878889022574e-26
664,5.786902696056226e-26
665,5.786789732900282e-26
666,5.78675184894116e-26
667,5.786713263550813e-26
668,5.786664682849023e-26
669,5.786600017167502e-26
670,5.786507478818995e-26
671,5.786482230805237e-26
672,5.786413230814908e-26
673,5.786111765391664e-26
674,5.786018741987632e-26
675,5.785883281559998e-26
676,5.785806002972996e-26
677,5.785786878471705e-26
678,5.785716803325557e-26
679,5.785661972814528e-26
680,5.785542115449529e-26
681,5.785554971490563e-26
682,5.785572930831478e-26
683,5.785542047418551e-26
684,5.785456130939026e-26
685,5.785479133045729e-26
686,5.785499587216683e-26
687,5.785380858041772e-26
688,5.785339246844468e-26
689,5.78542946792839e-26
690,5.785498102302225e-26
691,5.785295058306885e-26
692,5.785223424101749e-26
693,5.785283821870728e-26
694,5.78528265948027e-26
695,5.78514199065524e-26
696,5.785152122291073e-26
697,5.785215804267788e-26
698,5.785136596699472e-26
699,5.785227836506718e-26
700,5.785112160556525e-26
701,5.785120677255259e-26
702,5.785101351905003e-26
703,5.785059512916304e-26
704,5.784977425691862e-26
705,5.784961645393508e-26
706,5.784881227720194e-26
707,5.784745793653381e-26
708,5.784641391426836e-26
709,5.784686100287493e-26
710,5.784654450905897e-26
711,5.784616812549077e-26
712,5.784540307412587e-26
713,5.784471798909181e-26
714,5.784221542481559e-26
715,5.784260887585005e-26
716,5.784245498301301e-26
717,5.784233913049892e-26
718,5.784154204460641e-26
719,5.78413283383039e-26
720,5.784082484369876e-26
721,5.783932862310513e-26
722,5.78380321721979e-26
723,5.783895190325276e-26
724,5.783889167497938e-26
725,5.783741050756802e-26
726,5.78372991639886e-26
727,5.783686056035561e-26
728,5.783683020552007e-26
729,5.783588084667328e-26
730,5.783528842244505e-26
731,5.783448309027275e-26
732,5.783448020611696e-26
733,5.783436997773062e-26
734,5.78334436130072e-26
735,5.783344666918974e-26
736,5.783281285858025e-26
737,5.78334378707238e-26
738,5.783332756359193e-26
739,5.783297945664647e-26
740,5.783202329090525e-26
741,5.78321938685526e-26
742,5.783198098409618e-26
743,5.783157595695833e-26
744,5.783083445280484e-26
745,5.783139151675918e-26
746,5.783021417755257e-26
747,5.782979647953754e-26
748,5.782840035161561e-26
749,5.782924251087007e-26
750,5.782857823978138e-26
751,5.782728818759989e-26
752,5.78267470751304e-26
753,5.782871214960489e-26
754,5.782678388688955e-26
755,5.782761716697752e-26
756,5.782668414570114e-26
757,5.782653367717683e-26
758,5.782596583745564e-26
759,5.782540388633096e-26
760,5.782525345067287e-26
761,5.782382382243614e-26
762,5.782361462029309e-26
763,5.78242148319883e-26
764,5.7823737597497e-26
765,5.782340886617695e-26
766,5.782366140464985e-26
767,5.782304296975765e-26
768,5.782299433911156e-26
769,5.782307983146471e-26
770,5.78225379697764e-26
771,5.78206831077725e-26
772,5.782017080555318e-26
773,5.782062843387876e-26
774,5.782025603566739e-26
775,5.781970487411824e-26
776,5.781963122867764e-26
777,5.781839611585796e-26
778,5.781885065903547e-26
779,5.781771392833941e-26
780,5.781595166261244e-26
781,5.781708090072107e-26
782,5.781710783184431e-26
783,5.781615307547651e-26
784,5.78161436822838e-26
785,5.78156451417347e-26
786,5.781600579228119e-26
787,5.781567078663041e-26
788,5.78156942561818e-26
789,5.78142339147433e-26
790,5.781367307011062e-26
791,5.781348407589564e-26
792,5.781365879428202e-26
793,5.78127355559663e-26
794,5.781300943267245e-26
795,5.781186693255829e-26
796,5.78118053122316e-26
797,5.781237961661797e-26
798,5.781193920523168e-26
799,5.781176749692918e-26
800,5.781119654368345e-26
801,5.781022144547551e-26
802,5.780988462300194e-26
803,5.78104948237827e-26
804,5.780953187317079e-26
805,5.780981609435625e-26
806,5.780958301049227e-26
807,5.780830136920339e-26
808,5.780821911677498e-26
809,5.780689915788858e-26
810,5.780636757886401e-26
811,5.780548651400592e-26
812,5.78058679454076e-26
813,5.780646110024521e-26
814,5.78061725973927e-26
815,5.780538710212572e-26
816,5.780519840470132e-26
817,5.780485430720054e-26
818,5.780430792620751e-26
819,5.780426110553994e-26
820,5.780335122901659e-26
821,5.780247507882397e-26
822,5.780245116371523e-26
823,5.78027906499952e-26
824,5.780225099853286e-26
825,5.780116896648687e-26
826,5.780109729433576e-26
827,5.78019078728158e-26
828,5.779998413328392e-26
829,5.77998026387864e-26
830,5.779932264732306e-26
831,5.779997556569645e-26
832,5.779933347626911e-26
833,5.779767547916726e-26
834,5.779704700503594e-26
835,5.779670718729667e-26
836,5.779645978991849e-26
837,5.7796007546663e-26
838,5.779556947356913e-26
839,5.779442996648081e-26
840,5.779453180361566e-26
841,5.77936034367407e-26
842,5.779304442544009e-26
843,5.779304876094181e-26
844,5.779402079871734e-26
845,5.779330295741877e-26
846,5.779292664490123e-26
847,5.779237373232206e-26
848,5.779210940946389e-26
849,5.778995273188784e-26
850,5.779067432077259e-26
851,5.779087582981932e-26
852,5.77908899456635e-26
853,5.778942525922633e-26
854,5.778880939893307e-26
855,5.778848631429485e-26
856,5.778777698416097e-26
857,5.778823448869793e-26
858,5.778789167304338e-26
859,5.778859677086335e-26
860,5.778679083156685e-26
861,5.778663739527075e-26
862,5.778547767009751e-26
863,5.778535600407185e-26
864,5.778441148299298e-26
865,5.778431187878984e-26
866,5.778376690168841e-26
867,5.778431630881535e-26
868,5.778281768992741e-26
869,5.77823630426487e-26
870,5.778244478893285e-26
871,5.77830053270313e-26
872,5.778250792395099e-26
873,5.77816505796704e-26
874,5.77806503525516e-26
875,5.778192864240085e-26
876,5.778160256183089e-26
877,5.778029751208827e-26
878,5.778001717051882e-26
879,5.778014913529545e-26
880,5.777900916229406e-26
881,5.778018312848103e-26
882,5.777897677534938e-26
883,5.777888089896896e-26
884,5.777793929581851e-26
885,5.777785053157914e-26
886,5.777741635048505e-26
887,5.777790015000543e-26
888,5.777728203413186e-26
889,5.777666653573526e-26
890,5.777696483542844e-26
891,5.777835431212467e-26
892,5.777702076615452e-26
893,5.777710740843367e-26
894,5.777728347335513e-26
895,5.777692302374469e-26
896,5.777685392696771e-26
897,5.77763496783984e-26
898,5.777541788791135e-26
899,5.777513049376088e-26
900,5.777432411459436e-26
901,5.777448224401461e-26
902,5.777392898873714e-26
903,5.777391661661122e-26
904,5.777335795296483e-26
905,5.777381877587653e-26
906,5.777285451033325e-26
907,5.777390854522189e-26
908,5.777272788465879e-26
909,5.777255146085928e-26
910,5.777299427200654e-26
911,5.777298153135379e-26
912,5.777212506567268e-26
913,5.777070238174111e-26
914,5.777137860471353e-26
915,5.776937662314634e-26
916,5.776917157444678e-26
917,5.77694026328321e-26
918,5.776855782083654e-26
919,5.776860341116072e-26
920,5.776796023486236e-26
921,5.776711045494428e-26
922,5.776679185816168e-26
923,5.776465177487392e-26
924,5.776418708507639e-26
925,5.776498971232498e-26
926,5.776481983547081e-26
927,5.776373835915063e-26
928,5.776364858812951e-26
929,5.776237601473173e-26
930,5.776148235169106e-26
931,5.776115544468714e-26
932,5.7761373620561e-26
933,5.776069726685086e-26
934,5.776006636173744e-26
935,5.775993627924495e-26
936,5.775920652361166e-26
937,5.776037410966084e-26
938,5.775970012843415e-26
939,5.776042462586344e-26
940,5.775948578062456e-26
941,5.775988596271412e-26
942,5.775879873284645e-26
943,5.775770670388624e-26
944,5.775773234971076e-26
945,5.775858694500224e-26
946,5.775843967872262e-26
947,5.775920577686933e-26
948,5.775862693793858e-26
949,5.775788233557389e-26
950,5.775729038536645e-26
951,5.77572746570434e-26
952,5.775729600436373e-26
953,5.775690027834538e-26
954,5.775740078121467e-26
955,5.775672981828335e-26
956,5.775699729108344e-26
957,5.775653445155537e-26
958,5.775634110464613e-26
959,5.775643982825743e-26
960,5.775630684090247e-26
961,5.775589962618932e-26
962,5.77553103319748e-26
963,5.775499345814837e-26
964,5.775504908074737e-26
965,5.77543168051522e-26
966,5.775369482549458e-26
967,5.77533491831533e-26
968,5.775333333787001e-26
969,5.77539662896188e-26
970,5.77514072468459e-26
971,5.775055889529192e-26
972,5.775045809340836e-26
973,5.775067094526297e-26
974,5.775018638144747e-26
975,5.775007064871886e-26
976,5.775006888822e-26
977,5.775038949752565e-26
978,5.774913225883399e-26
979,5.774866819229627e-26
980,5.774812015500778e-26
981,5.774829212596835e-26
982,5.774861307653671e-26
983,5.77479533069829e-26
984,5.774763800728823e-26
985,5.77483765002242e-26
986,5.774770018056291e-26
987,5.774687653687036e-26
988,5.774675908301147e-26
989,5.774656642681364e-26
990,5.774648286435275e-26
991,5.774563980774255e-26
992,5.774562048797368e-26
993,5.774507693470555e-26
994,5.774467861304249e-26
995,5.774420722424376e-26
996,5.774373941169961e-26
997,5.774498200154952e-26
998,5.774388697435015e-26
999,5.774390154716512e-26
1000,5.774362543071021e-26
1001,5.774282723978882e-26
1002,5.774218548229031e-26
1003,5.774065554346679e-26
1004,5.774063973219069e-26
1005,5.773993732035302e-26
1006,5.773951327875335e-26
1007,5.773993283258685e-26
1008,5.773962148378762e-26
1009,5.773946794021645e-26
1010,5.773942801923097e-26
1011,5.773906501240411e-26
1012,5.773973157201624e-26
1013,5.774024561233111e-26
1014,5.773996457756718e-26
1015,5.773927028386132e-26
1016,5.773885806461471e-26
1017,5.774062391841928e-26
1018,5.774001162061881e-26
1019,5.774045757654596e-26
1020,5.773917538679786e-26
1021,5.774016833115093e-26
1022,5.773978879249914e-26
1023,5.773964096161873e-26
1024,5.77397188575554e-26
1025,5.774299148487053e-26
1026,5.774291779498404e-26
1027,5.774260942454151e-26
1028,5.774228430529487e-26
1029,5.774199861773394e-26
1030,5.774098000519333e-26
1031,5.774033927009272e-26
1032,5.7739843945915e-26
1033,5.773894739182197e-26
1034,5.773895978874764e-26
1035,5.773860748216499e-26
1036,5.773801815055597e-26
1037,5.773758401509424e-26
1038,5.773782618518763e-26
1039,5.773685888901637e-26
1040,5.77364478214609e-26
1041,5.773642193055196e-26
1042,5.773659244536991e-26
1043,5.773610992059074e-26
1044,5.773535377510737e-26
1045,5.773527594926423e-26
1046,5.773568137385227e-26
1047,5.773536398111347e-26
1048,5.773526091881626e-26
1049,5.773554671027689e-26
1050,5.773479640272786e-26
1051,5.77350121537226e-26
1052,5.773464987120694e-26
1053,5.77345787953975e-26
1054,5.773458522926813e-26
1055,5.773457129857665e-26
1056,5.773434624623294e-26
1057,5.773355636759341e-26
1058,5.77327714558723e-26
1059,5.773220311644625e-26
1060,5.773190430705963e-26
1061,5.773101977960308e-26
1062,5.77313600640169e-26
1063,5.773076334178747e-26
1064,5.773073747366364e-26
1065,5.773102267035594e-26
1066,5.773101341528541e-26
1067,5.773155775198929e-26
1068,5.773103917387117e-26
1069,5.773047754098053e-26
1070,5.773012885369322e-26
1071,5.773017247763912e-26
1072,5.772994598180833e-26
1073,5.773020563014512e-26
1074,5.772888351578038e-26
1075,5.772812376489513e-26
1076,5.7728462077891e-26
1077,5.77274742064099e-26
1078,5.772685482934729e-26
1079,5.772735574988258e-26
1080,5.772719959914941e-26
1081,5.772685432966854e-26
1082,5.77266118095122e-26
1083,5.77266983666966e-26
1084,5.772642264806214e-26
1085,5.77264479235862e-26
1086,5.77269373506997e-26
1087,5.77262872279327e-26
1088,5.772607138719023e-26
1089,5.772657199918039e-26
1090,5.772564653928994e-26
1091,5.772518209831142e-26
1092,5.772552694729192e-26
1093,5.772526784561142e-26
1094,5.772486697158728e-26
1095,5.772467482259575e-26
1096,5.772431047703078e-26
1097,5.7722819325059e-26
1098,5.772296849555019e-26
1099,5.772379089077247e-26
1100,5.772375294123741e-26
1101,5.772257793629955e-26
1102,5.77221727778189e-26
1103,5.772195125662846e-26
1104,5.7721420985058e-26
1105,5.772106616839991e-26
1106,5.772104099308808e-26
1107,5.772052252544156e-26
1108,5.772044161527136e-26
1109,5.772065830300233e-26
1110,5.772004845585538e-26
1111,5.772028320894609e-26
1112,5.772008243135512e-26
1113,5.771932437954011e-26
1114,5.771945718993057e-26
1115,5.771988799914197e-26
1116,5.771896745787948e-26
1117,5.771885747347607e-26
1118,5.771857939129718e-26
1119,5.771900542608453e-26
1120,5.77183772158844e-26
1121,5.771625785646974e-26
1122,5.771568452991272e-26
1123,5.771537821879048e-26
1124,5.77149711453782e-26
